resourceGroupName,tableName,routeName,cidr,nextHopType,nextHopIpAddress,routePropagation,servicePublish,resourceGroupservicePublish
Iaas-Test-Hub2-Rg,Iaas-Test-Hub2-Vnet1-Snet-Udr-gatewaysubnet,Iaas-Test-Spoke1-Vnet2-via-firewall,10.8.0.0/22,VirtualAppliance,10.0.0.38,"",,
Iaas-Test-Hub2-Rg,Iaas-Test-Hub2-Vnet1-Snet-Udr-management1,DefaultRouteViaFirewall,0.0.0.0/0,VirtualAppliance,10.0.0.38,"",Iaas-Test-Hub2-Vnet1-Snet-Udr-management1,
Iaas-Test-Hub2-Rg,Iaas-Test-Hub2-Vnet1-Snet-Udr-management1,Iaas-Test-Hub2-Vnet1-vnetlocal,10.0.0.0/23,vNetLocal,,"",,
Iaas-Test-Hub2-Rg,Iaas-Test-Hub2-Vnet1-Snet-Udr-servers1,DefaultRouteViaFirewall,0.0.0.0/0,VirtualAppliance,10.0.0.38,"",Iaas-Test-Hub2-Vnet1-Snet-Udr-servers1,
Iaas-Test-Hub2-Rg,Iaas-Test-Hub2-Vnet1-Snet-Udr-servers1,Iaas-Test-Hub2-Vnet1-vnetlocal,10.0.0.0/23,vNetLocal,,"",,
Iaas-Test-Spoke1-Rg,Iaas-Test-Spoke1-Vnet1-Snet-Udr-hpcman,DefaultRouteViaFirewall,0.0.0.0/0,VirtualAppliance,192.168.0.38,"",Iaas-Test-Spoke1-Vnet1-Snet-Udr-hpcman,Iaas-Test-Spoke1-Rg
Iaas-Test-Spoke1-Rg,Iaas-Test-Spoke1-Vnet1-Snet-Udr-hpcman,Iaas-Test-Spoke1-Vnet1-vnetlocal,10.10.0.0/22,vNetLocal,,"",,
Iaas-Test-Spoke1-Rg,Iaas-Test-Spoke1-Vnet1-Snet-Udr-hpcworker,DefaultRouteViaFirewall,0.0.0.0/0,VirtualAppliance,192.168.0.38,true,Iaas-Test-Spoke1-Vnet1-Snet-Udr-hpcworker,
Iaas-Test-Spoke1-Rg,Iaas-Test-Spoke1-Vnet1-Snet-Udr-hpcworker,Iaas-Test-Spoke1-Vnet1-vnetlocal,10.10.0.0/22,vNetLocal,,"",,
Iaas-Test-Spoke1-Rg2,Iaas-Test-Spoke1-Vnet2-Snet-Udr-hpcman,DefaultRouteViaFirewall,0.0.0.0/0,VirtualAppliance,10.0.0.38,"",Iaas-Test-Spoke1-Vnet2-Snet-Udr-hpcman,Iaas-Test-Spoke1-Rg2
Iaas-Test-Spoke1-Rg2,Iaas-Test-Spoke1-Vnet2-Snet-Udr-hpcman,Iaas-Test-Spoke1-Vnet2-vnetlocal,10.8.0.0/22,vNetLocal,,"",,
Iaas-Test-Spoke1-Rg2,Iaas-Test-Spoke1-Vnet2-Snet-Udr-hpcworker,DefaultRouteViaFirewall,0.0.0.0/0,VirtualAppliance,10.0.0.38,"",Iaas-Test-Spoke1-Vnet2-Snet-Udr-hpcworker,
Iaas-Test-Spoke1-Rg2,Iaas-Test-Spoke1-Vnet2-Snet-Udr-hpcworker,Iaas-Test-Spoke1-Vnet2-vnetlocal,10.8.0.0/22,vNetLocal,,"",,
